name,dE_f,dE_p,log(abs(dE_f)),log(abs(dE_p))
distm_after[14][1],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][2],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][2],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][3],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][3],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][4],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][4],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][5],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][5],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][6],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][6],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][7],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][7],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][8],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][8],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][9],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][9],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][10],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][10],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][11],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][11],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][12],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][12],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][13],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[14][13],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[14][14],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
